Date,Manheim
1/1/1997,100
2/1/1997,100.3
3/1/1997,100.2
4/1/1997,100
5/1/1997,100.4
6/1/1997,99.6
7/1/1997,99.7
8/1/1997,101.2
9/1/1997,100.1
10/1/1997,101
11/1/1997,99.9
12/1/1997,100.1
1/1/1998,100.6
2/1/1998,100.8
3/1/1998,101.3
4/1/1998,103.1
5/1/1998,102.6
6/1/1998,102.8
7/1/1998,105.3
8/1/1998,105.3
9/1/1998,106.5
10/1/1998,107.5
11/1/1998,108.2
12/1/1998,108.4
1/1/1999,108.8
2/1/1999,108.8
3/1/1999,107.8
4/1/1999,108.8
5/1/1999,109.1
6/1/1999,109.3
7/1/1999,109.6
8/1/1999,110.1
9/1/1999,110
10/1/1999,110
11/1/1999,109.9
12/1/1999,109.8
1/1/2000,109.1
2/1/2000,109.5
3/1/2000,110.1
4/1/2000,109.8
5/1/2000,110.2
6/1/2000,110.9
7/1/2000,110.8
8/1/2000,111
9/1/2000,111.3
10/1/2000,111.6
11/1/2000,111.6
12/1/2000,111.8
1/1/2001,111.8
2/1/2001,111.9
3/1/2001,111.1
4/1/2001,110.9
5/1/2001,110.5
6/1/2001,110
7/1/2001,109.7
8/1/2001,110.9
9/1/2001,109.3
10/1/2001,108.4
11/1/2001,109.2
12/1/2001,110.4
1/1/2002,111.7
2/1/2002,113
3/1/2002,111.8
4/1/2002,111.4
5/1/2002,110.9
6/1/2002,109.6
7/1/2002,108.8
8/1/2002,107.8
9/1/2002,107.1
10/1/2002,105.8
11/1/2002,106.1
12/1/2002,106.3
1/1/2003,105.2
2/1/2003,104.3
3/1/2003,102.5
4/1/2003,102.9
5/1/2003,104.2
6/1/2003,106.5
7/1/2003,107.9
8/1/2003,109
9/1/2003,109.9
10/1/2003,110.8
11/1/2003,110.3
12/1/2003,109.3
1/1/2004,108.5
2/1/2004,109.3
3/1/2004,110.3
4/1/2004,111.2
5/1/2004,111.9
6/1/2004,111.4
7/1/2004,111.9
8/1/2004,111.6
9/1/2004,111.5
10/1/2004,111.6
11/1/2004,111.7
12/1/2004,112.4
1/1/2005,113.4
2/1/2005,115
3/1/2005,115.9
4/1/2005,116.2
5/1/2005,115.9
6/1/2005,115.2
7/1/2005,114.5
8/1/2005,114.4
9/1/2005,115.6
10/1/2005,116.8
11/1/2005,118.1
12/1/2005,119.3
1/1/2006,119.4
2/1/2006,118.8
3/1/2006,117.7
4/1/2006,117.2
5/1/2006,116.7
6/1/2006,117
7/1/2006,116.9
8/1/2006,116.9
9/1/2006,116.5
10/1/2006,117.1
11/1/2006,118.2
12/1/2006,118.8
1/1/2007,118.8
2/1/2007,119.5
3/1/2007,120.5
4/1/2007,120.9
5/1/2007,121.9
6/1/2007,121.5
7/1/2007,121.7
8/1/2007,122.1
9/1/2007,122.7
10/1/2007,121.2
11/1/2007,119.4
12/1/2007,117.4
1/1/2008,116.5
2/1/2008,115.5
3/1/2008,114.7
4/1/2008,114.2
5/1/2008,112.9
6/1/2008,111.4
7/1/2008,113.3
8/1/2008,115.6
9/1/2008,115.7
10/1/2008,110
11/1/2008,104
12/1/2008,104.1
1/1/2009,108.8
2/1/2009,113.6
3/1/2009,114.6
4/1/2009,116.3
5/1/2009,119.9
6/1/2009,125
7/1/2009,127.4
8/1/2009,129.2
9/1/2009,132.2
10/1/2009,132.3
11/1/2009,132
12/1/2009,131.9
1/1/2010,131.8
2/1/2010,131.6
3/1/2010,133.7
4/1/2010,134.7
5/1/2010,136.1
6/1/2010,134.9
7/1/2010,133.7
8/1/2010,133.8
9/1/2010,132.9
10/1/2010,135.2
11/1/2010,138.1
12/1/2010,139.5
1/1/2011,139.7
2/1/2011,138.8
3/1/2011,138.2
4/1/2011,138.9
5/1/2011,139.1
6/1/2011,138.3
7/1/2011,137.3
8/1/2011,136.2
9/1/2011,135
10/1/2011,135.3
11/1/2011,136.6
12/1/2011,137.8
1/1/2012,137.8
2/1/2012,137.3
3/1/2012,137.3
4/1/2012,136.5
5/1/2012,134.8
6/1/2012,132.7
7/1/2012,131.1
8/1/2012,130.7
9/1/2012,130.9
10/1/2012,132.6
11/1/2012,133.3
12/1/2012,134.8
1/1/2013,134.4
2/1/2013,133
3/1/2013,130.8
4/1/2013,129
5/1/2013,129.1
6/1/2013,130.3
7/1/2013,131.8
8/1/2013,133.4
9/1/2013,133.3
10/1/2013,132.7
11/1/2013,132.8
12/1/2013,132.1
1/1/2014,132.7
2/1/2014,134
3/1/2014,135.3
4/1/2014,135.9
5/1/2014,135.7
6/1/2014,135.1
7/1/2014,133.7
8/1/2014,132.7
9/1/2014,132.4
10/1/2014,132.8
11/1/2014,134.4
12/1/2014,135.2
1/1/2015,136.7
2/1/2015,136.5
3/1/2015,135.9
4/1/2015,135.5
5/1/2015,135.1
6/1/2015,135.1
7/1/2015,135.4
8/1/2015,135.7
9/1/2015,136.2
10/1/2015,136.7
11/1/2015,136.5
12/1/2015,137.1
1/1/2016,136.6
2/1/2016,134.4
3/1/2016,133.5
4/1/2016,133.9
5/1/2016,135.7
6/1/2016,137.6
7/1/2016,138.5
8/1/2016,138.5
9/1/2016,138.5
10/1/2016,137.6
11/1/2016,136.1
12/1/2016,136.3
1/1/2017,136.2
2/1/2017,136
3/1/2017,135.3
4/1/2017,136
5/1/2017,139.5
6/1/2017,141.1
7/1/2017,142.1
8/1/2017,143.2
9/1/2017,147.2
10/1/2017,148.7
11/1/2017,146.7
12/1/2017,143.9
1/1/2018,142.9
2/1/2018,142.9
3/1/2018,142.7
4/1/2018,144.6
5/1/2018,146.4
6/1/2018,147.2
7/1/2018,149.4
8/1/2018,152.4
9/1/2018,152.6
10/1/2018,153.7
11/1/2018,151.7
12/1/2018,150.1
1/1/2019,147.7
2/1/2019,147.5
3/1/2019,148.3
4/1/2019,151
5/1/2019,152.3
6/1/2019,153.2
7/1/2019,153.2
8/1/2019,154.2
9/1/2019,152.6
10/1/2019,153
11/1/2019,151.5
12/1/2019,153.9
1/1/2020,154.5
2/1/2020,156.6
3/1/2020,154.8
4/1/2020,137.2
5/1/2020,149.5
6/1/2020,162.8
7/1/2020,172.4
8/1/2020,178.6
9/1/2020,175.8
10/1/2020,176.6
11/1/2020,176.8
12/1/2020,175.7
1/1/2021,177.9
2/1/2021,184.6
3/1/2021,195.4
4/1/2021,211.7
5/1/2021,221.5
6/1/2021,218.6
7/1/2021,213
8/1/2021,212.1
9/1/2021,223.4
10/1/2021,244
11/1/2021,253.6
12/1/2021,257.7
1/1/2022,257.7
2/1/2022,252.3
3/1/2022,243.9
4/1/2022,241.3
5/1/2022,243
6/1/2022,239.9
7/1/2022,239.6
8/1/2022,230
9/1/2022,223.1
10/1/2022,218.2
11/1/2022,217.6
12/1/2022,219.3
1/1/2023,224.8
2/1/2023,234.5
3/1/2023,238.1
4/1/2023,230.8
5/1/2023,224.5
6/1/2023,215.1
7/1/2023,211.7
8/1/2023,212.2
9/1/2023,214.3
10/1/2023,209.4
11/1/2023,205
12/1/2023,204
1/1/2024,204
2/1/2024,203.8
3/1/2024,203.1
4/1/2024,198.4
5/1/2024,197.3
6/1/2024,196.1
7/1/2024,201.6
8/1/2024,203.9
9/1/2024,203
10/1/2024,202.8
11/1/2024,205.4
12/1/2024,204.8
1/1/2025,205.6
2/1/2025,204.1
3/1/2025,202.6
